[2025-08-28 20:19:22,119] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-02 14:16:26,157] INFO:     7. Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
[2025-09-02 14:16:26,157] INFO:     8. Sec-Fetch-Site: same-origin
[2025-09-02 14:16:26,158] INFO:     9. Sec-Fetch-Mode: no-cors
[2025-09-02 14:16:26,158] INFO:    10. Sec-Fetch-Dest: image
[2025-09-02 14:16:26,159] INFO:    11. Referer: http://localhost:8000/
[2025-09-02 14:16:26,159] INFO:    12. Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:16:26,160] INFO:    13. Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:16:26,162] INFO:    • Схема: (отсутствует)
[2025-09-02 14:16:26,162] INFO:    • Сетевое расположение: (отсутствует)
[2025-09-02 14:16:26,162] INFO:    • Путь: /static/images/dog3.png
[2025-09-02 14:16:26,163] INFO:    • Параметры: (отсутствует)
[2025-09-02 14:16:26,165] INFO:    • Query-строка: (отсутствует)
[2025-09-02 14:16:26,166] INFO:    • Fragment: (отсутствует)
[2025-09-02 14:16:26,168] INFO:    • Адрес сервера: ('0.0.0.0', 8000)
[2025-09-02 14:16:26,169] INFO:    • Время запроса: 2025-09-02T14:16:26.169977
[2025-09-02 14:16:26,171] INFO:    • command: GET
[2025-09-02 14:16:26,172] INFO:    • request_version: HTTP/1.1
[2025-09-02 14:16:26,211] INFO: Действие: Отдан статический файл: /static/images/dog3.png
[2025-09-02 14:17:12,531] INFO: Сервер остановлен.
[2025-09-02 14:17:21,699] INFO: Сервер запущен на порту 8000
[2025-09-02 14:17:24,513] INFO: ==== ПОЛНЫЙ GET-ЗАПРОС ====
[2025-09-02 14:17:24,513] INFO: Стартовая строка: GET / HTTP/1.1
[2025-09-02 14:17:24,514] INFO: Заголовки:
[2025-09-02 14:17:24,514] INFO:   Host: localhost:8000
[2025-09-02 14:17:24,515] INFO:   Connection: keep-alive
[2025-09-02 14:17:24,515] INFO:   Cache-Control: max-age=0
[2025-09-02 14:17:24,516] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:17:24,516] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:17:24,517] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:17:24,517] INFO:   Upgrade-Insecure-Requests: 1
[2025-09-02 14:17:24,518] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:17:24,518] INFO:   Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
[2025-09-02 14:17:24,519] INFO:   Sec-Fetch-Site: none
[2025-09-02 14:17:24,519] INFO:   Sec-Fetch-Mode: navigate
[2025-09-02 14:17:24,519] INFO:   Sec-Fetch-User: ?1
[2025-09-02 14:17:24,520] INFO:   Sec-Fetch-Dest: document
[2025-09-02 14:17:24,520] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:17:24,521] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:17:24,521] INFO: Клиент: 127.0.0.1:61924
[2025-09-02 14:17:24,522] INFO: Версия HTTP: HTTP/1.1
[2025-09-02 14:17:24,522] INFO: Путь: /
[2025-09-02 14:17:24,523] INFO: ==== КОНЕЦ ЗАПРОСА ====
[2025-09-02 14:17:24,524] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:17:24,543] INFO: ==== ПОЛНЫЙ GET-ЗАПРОС ====
[2025-09-02 14:17:24,543] INFO: Стартовая строка: GET /style.css HTTP/1.1
[2025-09-02 14:17:24,544] INFO: Заголовки:
[2025-09-02 14:17:24,544] INFO:   Host: localhost:8000
[2025-09-02 14:17:24,545] INFO:   Connection: keep-alive
[2025-09-02 14:17:24,545] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:17:24,546] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:17:24,547] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:17:24,548] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:17:24,548] INFO:   Accept: text/css,*/*;q=0.1
[2025-09-02 14:17:24,549] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:17:24,550] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:17:24,550] INFO:   Sec-Fetch-Dest: style
[2025-09-02 14:17:24,551] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:17:24,551] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:17:24,552] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:17:24,552] INFO: Клиент: 127.0.0.1:61925
[2025-09-02 14:17:24,553] INFO: Версия HTTP: HTTP/1.1
[2025-09-02 14:17:24,554] INFO: Путь: /style.css
[2025-09-02 14:17:24,554] INFO: ==== КОНЕЦ ЗАПРОСА ====
[2025-09-02 14:17:24,556] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 14:17:24,761] INFO: ==== ПОЛНЫЙ GET-ЗАПРОС ====
[2025-09-02 14:17:24,762] INFO: Стартовая строка: GET /script.js HTTP/1.1
[2025-09-02 14:17:24,762] INFO: Заголовки:
[2025-09-02 14:17:24,763] INFO:   Host: localhost:8000
[2025-09-02 14:17:24,763] INFO:   Connection: keep-alive
[2025-09-02 14:17:24,763] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:17:24,764] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:17:24,765] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:17:24,765] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:17:24,766] INFO:   Accept: */*
[2025-09-02 14:17:24,766] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:17:24,766] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:17:24,767] INFO:   Sec-Fetch-Dest: script
[2025-09-02 14:17:24,767] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:17:24,768] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:17:24,768] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:17:24,769] INFO: Клиент: 127.0.0.1:61927
[2025-09-02 14:17:24,769] INFO: Версия HTTP: HTTP/1.1
[2025-09-02 14:17:24,770] INFO: Путь: /script.js
[2025-09-02 14:17:24,770] INFO: ==== КОНЕЦ ЗАПРОСА ====
[2025-09-02 14:17:24,772] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 14:17:24,870] INFO: ==== ПОЛНЫЙ GET-ЗАПРОС ====
[2025-09-02 14:17:24,870] INFO: Стартовая строка: GET /static/images/dog2.png HTTP/1.1
[2025-09-02 14:17:24,871] INFO: Заголовки:
[2025-09-02 14:17:24,872] INFO:   Host: localhost:8000
[2025-09-02 14:17:24,872] INFO:   Connection: keep-alive
[2025-09-02 14:17:24,872] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:17:24,873] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:17:24,873] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:17:24,874] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:17:24,874] INFO:   Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
[2025-09-02 14:17:24,875] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:17:24,875] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:17:24,876] INFO:   Sec-Fetch-Dest: image
[2025-09-02 14:17:24,876] INFO:   Referer: http://localhost:8000/style.css
[2025-09-02 14:17:24,877] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:17:24,877] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:17:24,878] INFO: Клиент: 127.0.0.1:61929
[2025-09-02 14:17:24,878] INFO: Версия HTTP: HTTP/1.1
[2025-09-02 14:17:24,878] INFO: Путь: /static/images/dog2.png
[2025-09-02 14:17:24,879] INFO: ==== КОНЕЦ ЗАПРОСА ====
[2025-09-02 14:17:24,885] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 14:17:25,091] INFO: ==== ПОЛНЫЙ GET-ЗАПРОС ====
[2025-09-02 14:17:25,092] INFO: Стартовая строка: GET / HTTP/1.1
[2025-09-02 14:17:25,092] INFO: Заголовки:
[2025-09-02 14:17:25,093] INFO:   Host: localhost:8000
[2025-09-02 14:17:25,093] INFO:   Connection: keep-alive
[2025-09-02 14:17:25,094] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:17:25,094] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:17:25,095] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:17:25,095] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:17:25,095] INFO:   Accept: */*
[2025-09-02 14:17:25,096] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:17:25,096] INFO:   Sec-Fetch-Mode: cors
[2025-09-02 14:17:25,097] INFO:   Sec-Fetch-Dest: empty
[2025-09-02 14:17:25,098] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:17:25,098] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:17:25,099] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:17:25,100] INFO: Клиент: 127.0.0.1:61931
[2025-09-02 14:17:25,100] INFO: Версия HTTP: HTTP/1.1
[2025-09-02 14:17:25,100] INFO: Путь: /
[2025-09-02 14:17:25,101] INFO: ==== КОНЕЦ ЗАПРОСА ====
[2025-09-02 14:17:25,103] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:23:13,938] INFO: Сервер остановлен.
[2025-09-02 14:23:48,197] INFO: Сервер запущен на порту 8000
[2025-09-02 14:23:52,819] INFO: ==== GET-запрос ====
[2025-09-02 14:23:52,820] INFO: Метод: GET
[2025-09-02 14:23:52,821] INFO: Путь: /
[2025-09-02 14:23:52,821] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:23:52,821] INFO: Заголовки:
[2025-09-02 14:23:52,822] INFO:   Host: localhost:8000
[2025-09-02 14:23:52,822] INFO:   Connection: keep-alive
[2025-09-02 14:23:52,823] INFO:   Cache-Control: max-age=0
[2025-09-02 14:23:52,823] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:23:52,824] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:23:52,824] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:23:52,825] INFO:   Upgrade-Insecure-Requests: 1
[2025-09-02 14:23:52,825] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:23:52,825] INFO:   Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
[2025-09-02 14:23:52,826] INFO:   Sec-Fetch-Site: none
[2025-09-02 14:23:52,827] INFO:   Sec-Fetch-Mode: navigate
[2025-09-02 14:23:52,827] INFO:   Sec-Fetch-User: ?1
[2025-09-02 14:23:52,828] INFO:   Sec-Fetch-Dest: document
[2025-09-02 14:23:52,828] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:23:52,829] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:23:52,829] INFO: ====================
[2025-09-02 14:23:52,830] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:23:52,848] INFO: ==== GET-запрос ====
[2025-09-02 14:23:52,849] INFO: Метод: GET
[2025-09-02 14:23:52,850] INFO: Путь: /style.css
[2025-09-02 14:23:52,850] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:23:52,851] INFO: Заголовки:
[2025-09-02 14:23:52,852] INFO:   Host: localhost:8000
[2025-09-02 14:23:52,852] INFO:   Connection: keep-alive
[2025-09-02 14:23:52,853] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:23:52,854] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:23:52,855] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:23:52,856] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:23:52,857] INFO:   Accept: text/css,*/*;q=0.1
[2025-09-02 14:23:52,858] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:23:52,858] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:23:52,859] INFO:   Sec-Fetch-Dest: style
[2025-09-02 14:23:52,860] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:23:52,861] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:23:52,861] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:23:52,862] INFO: ====================
[2025-09-02 14:23:52,864] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 14:23:53,077] INFO: ==== GET-запрос ====
[2025-09-02 14:23:53,077] INFO: Метод: GET
[2025-09-02 14:23:53,078] INFO: Путь: /script.js
[2025-09-02 14:23:53,078] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:23:53,079] INFO: Заголовки:
[2025-09-02 14:23:53,079] INFO:   Host: localhost:8000
[2025-09-02 14:23:53,080] INFO:   Connection: keep-alive
[2025-09-02 14:23:53,080] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:23:53,081] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:23:53,081] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:23:53,082] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:23:53,083] INFO:   Accept: */*
[2025-09-02 14:23:53,083] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:23:53,084] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:23:53,084] INFO:   Sec-Fetch-Dest: script
[2025-09-02 14:23:53,085] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:23:53,085] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:23:53,086] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:23:53,086] INFO: ====================
[2025-09-02 14:23:53,087] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 14:23:53,202] INFO: ==== GET-запрос ====
[2025-09-02 14:23:53,203] INFO: Метод: GET
[2025-09-02 14:23:53,203] INFO: Путь: /static/images/dog2.png
[2025-09-02 14:23:53,204] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:23:53,204] INFO: Заголовки:
[2025-09-02 14:23:53,205] INFO:   Host: localhost:8000
[2025-09-02 14:23:53,205] INFO:   Connection: keep-alive
[2025-09-02 14:23:53,206] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:23:53,206] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:23:53,206] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:23:53,207] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:23:53,207] INFO:   Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
[2025-09-02 14:23:53,208] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:23:53,208] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:23:53,209] INFO:   Sec-Fetch-Dest: image
[2025-09-02 14:23:53,209] INFO:   Referer: http://localhost:8000/style.css
[2025-09-02 14:23:53,210] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:23:53,210] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:23:53,211] INFO: ====================
[2025-09-02 14:23:53,213] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 14:23:53,406] INFO: ==== GET-запрос ====
[2025-09-02 14:23:53,407] INFO: Метод: GET
[2025-09-02 14:23:53,407] INFO: Путь: /
[2025-09-02 14:23:53,408] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:23:53,408] INFO: Заголовки:
[2025-09-02 14:23:53,409] INFO:   Host: localhost:8000
[2025-09-02 14:23:53,409] INFO:   Connection: keep-alive
[2025-09-02 14:23:53,409] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:23:53,410] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:23:53,411] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:23:53,411] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:23:53,412] INFO:   Accept: */*
[2025-09-02 14:23:53,412] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:23:53,413] INFO:   Sec-Fetch-Mode: cors
[2025-09-02 14:23:53,414] INFO:   Sec-Fetch-Dest: empty
[2025-09-02 14:23:53,414] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:23:53,415] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:23:53,415] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:23:53,416] INFO: ====================
[2025-09-02 14:23:53,417] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:24:53,558] INFO: Сервер остановлен.
[2025-09-02 14:25:10,598] INFO: Сервер запущен на порту 8000
[2025-09-02 14:25:13,585] INFO: ==== GET-запрос ====
[2025-09-02 14:25:13,595] INFO: Метод: GET
[2025-09-02 14:25:13,595] INFO: Путь: /
[2025-09-02 14:25:13,596] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:13,596] INFO: Заголовки:
[2025-09-02 14:25:13,597] INFO:   Host: localhost:8000
[2025-09-02 14:25:13,597] INFO:   Connection: keep-alive
[2025-09-02 14:25:13,598] INFO:   Cache-Control: max-age=0
[2025-09-02 14:25:13,598] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:13,599] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:13,599] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:13,600] INFO:   Upgrade-Insecure-Requests: 1
[2025-09-02 14:25:13,600] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:13,601] INFO:   Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
[2025-09-02 14:25:13,601] INFO:   Sec-Fetch-Site: none
[2025-09-02 14:25:13,601] INFO:   Sec-Fetch-Mode: navigate
[2025-09-02 14:25:13,602] INFO:   Sec-Fetch-User: ?1
[2025-09-02 14:25:13,602] INFO:   Sec-Fetch-Dest: document
[2025-09-02 14:25:13,603] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:13,603] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:13,604] INFO: ====================
[2025-09-02 14:25:13,605] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:25:13,625] INFO: ==== GET-запрос ====
[2025-09-02 14:25:13,628] INFO: Метод: GET
[2025-09-02 14:25:13,629] INFO: Путь: /style.css
[2025-09-02 14:25:13,630] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:13,630] INFO: Заголовки:
[2025-09-02 14:25:13,631] INFO:   Host: localhost:8000
[2025-09-02 14:25:13,632] INFO:   Connection: keep-alive
[2025-09-02 14:25:13,633] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:13,634] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:13,634] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:13,635] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:13,636] INFO:   Accept: text/css,*/*;q=0.1
[2025-09-02 14:25:13,637] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:25:13,637] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:25:13,638] INFO:   Sec-Fetch-Dest: style
[2025-09-02 14:25:13,638] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:25:13,639] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:13,639] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:13,640] INFO: ====================
[2025-09-02 14:25:13,641] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 14:25:13,853] INFO: ==== GET-запрос ====
[2025-09-02 14:25:13,855] INFO: Метод: GET
[2025-09-02 14:25:13,856] INFO: Путь: /script.js
[2025-09-02 14:25:13,856] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:13,857] INFO: Заголовки:
[2025-09-02 14:25:13,857] INFO:   Host: localhost:8000
[2025-09-02 14:25:13,858] INFO:   Connection: keep-alive
[2025-09-02 14:25:13,858] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:13,859] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:13,859] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:13,860] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:13,860] INFO:   Accept: */*
[2025-09-02 14:25:13,860] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:25:13,861] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:25:13,861] INFO:   Sec-Fetch-Dest: script
[2025-09-02 14:25:13,862] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:25:13,862] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:13,863] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:13,863] INFO: ====================
[2025-09-02 14:25:13,864] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 14:25:13,963] INFO: ==== GET-запрос ====
[2025-09-02 14:25:13,965] INFO: Метод: GET
[2025-09-02 14:25:13,967] INFO: Путь: /static/images/dog2.png
[2025-09-02 14:25:13,968] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:13,968] INFO: Заголовки:
[2025-09-02 14:25:13,969] INFO:   Host: localhost:8000
[2025-09-02 14:25:13,970] INFO:   Connection: keep-alive
[2025-09-02 14:25:13,970] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:13,971] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:13,971] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:13,972] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:13,972] INFO:   Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
[2025-09-02 14:25:13,973] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:25:13,973] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:25:13,974] INFO:   Sec-Fetch-Dest: image
[2025-09-02 14:25:13,974] INFO:   Referer: http://localhost:8000/style.css
[2025-09-02 14:25:13,975] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:13,975] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:13,976] INFO: ====================
[2025-09-02 14:25:13,978] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 14:25:14,182] INFO: ==== GET-запрос ====
[2025-09-02 14:25:14,187] INFO: Метод: GET
[2025-09-02 14:25:14,187] INFO: Путь: /
[2025-09-02 14:25:14,188] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:14,188] INFO: Заголовки:
[2025-09-02 14:25:14,189] INFO:   Host: localhost:8000
[2025-09-02 14:25:14,189] INFO:   Connection: keep-alive
[2025-09-02 14:25:14,190] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:14,190] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:14,191] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:14,191] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:14,192] INFO:   Accept: */*
[2025-09-02 14:25:14,192] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:25:14,193] INFO:   Sec-Fetch-Mode: cors
[2025-09-02 14:25:14,193] INFO:   Sec-Fetch-Dest: empty
